priority	category	catch	api	label	source	reason	evidence	snippet	trace_head
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_623	Results/torch/valid/torch.nn.functional.conv3d_623.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, padding=(2, 2, 2), dilation=(2, 2, 2)) | for tensor in [input, weight, bias, output]: | print(tensor.size())	TitanFuzzTestcase 570871 torch.nn.functional.conv3d torch.nn.functional.conv3d_623 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_635	Results/torch/valid/torch.nn.functional.conv3d_635.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=1, padding=1) | for tensor in [input, weight, bias, output]: | print(tensor.size())	TitanFuzzTestcase 570877 torch.nn.functional.conv3d torch.nn.functional.conv3d_635 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_646	Results/torch/valid/torch.nn.functional.conv3d_646.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, (1, 1, 1), (2, 2, 2), (1, 1, 1)) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.type())	TitanFuzzTestcase 570881 torch.nn.functional.conv3d torch.nn.functional.conv3d_646 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_65	Results/torch/valid/torch.nn.functional.conv3d_65.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=(1, 3, 3), padding=(0, 1, 0))	TitanFuzzTestcase 570882 torch.nn.functional.conv3d torch.nn.functional.conv3d_65 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_651	Results/torch/exception/torch.nn.functional.conv3d_651.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, (1, 1, 1), (2, 2, 2), (1, 1, 1)) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print([tensor.i, tensor.ni, tensor.f, tensor.d])	TitanFuzzTestcase 570883 torch.nn.functional.conv3d torch.nn.functional.conv3d_651 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_656	Results/torch/valid/torch.nn.functional.conv3d_656.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, (1, 1, 1), (2, 2, 2), (1, 1, 1)) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.min())	TitanFuzzTestcase 570885 torch.nn.functional.conv3d torch.nn.functional.conv3d_656 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_657	Results/torch/valid/torch.nn.functional.conv3d_657.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, (1, 1, 1), (2, 2, 2), (1, 1, 1)) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.requires_grad)	TitanFuzzTestcase 570886 torch.nn.functional.conv3d torch.nn.functional.conv3d_657 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_658	Results/torch/valid/torch.nn.functional.conv3d_658.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, (1, 1, 1), (2, 2, 2), (1, 1, 1)) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.detach().size())	TitanFuzzTestcase 570887 torch.nn.functional.conv3d torch.nn.functional.conv3d_658 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_671	Results/torch/valid/torch.nn.functional.conv3d_671.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, (1, 1, 1), (2, 2, 2), (1, 1, 1)) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.size())	TitanFuzzTestcase 570891 torch.nn.functional.conv3d torch.nn.functional.conv3d_671 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_673	Results/torch/valid/torch.nn.functional.conv3d_673.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, (1, 1, 1), (2, 2, 2), (1, 1, 1)) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(type(tensor), tensor.shape)	TitanFuzzTestcase 570892 torch.nn.functional.conv3d torch.nn.functional.conv3d_673 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_678	Results/torch/valid/torch.nn.functional.conv3d_678.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, (1, 1, 1), (2, 2, 2), (1, 1, 1)) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print()	TitanFuzzTestcase 570894 torch.nn.functional.conv3d torch.nn.functional.conv3d_678 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_68	Results/torch/valid/torch.nn.functional.conv3d_68.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, padding=3)	TitanFuzzTestcase 570895 torch.nn.functional.conv3d torch.nn.functional.conv3d_68 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_687	Results/torch/valid/torch.nn.functional.conv3d_687.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.requires_grad_(False))	TitanFuzzTestcase 570897 torch.nn.functional.conv3d torch.nn.functional.conv3d_687 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_691	Results/torch/valid/torch.nn.functional.conv3d_691.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.requires_grad)	TitanFuzzTestcase 570900 torch.nn.functional.conv3d torch.nn.functional.conv3d_691 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_692	Results/torch/valid/torch.nn.functional.conv3d_692.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.requires_grad)	TitanFuzzTestcase 570901 torch.nn.functional.conv3d torch.nn.functional.conv3d_692 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_702	Results/torch/valid/torch.nn.functional.conv3d_702.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(type(tensor))	TitanFuzzTestcase 570904 torch.nn.functional.conv3d torch.nn.functional.conv3d_702 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_708	Results/torch/valid/torch.nn.functional.conv3d_708.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.clone().size())	TitanFuzzTestcase 570905 torch.nn.functional.conv3d torch.nn.functional.conv3d_708 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_714	Results/torch/valid/torch.nn.functional.conv3d_714.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.data_ptr())	TitanFuzzTestcase 570909 torch.nn.functional.conv3d torch.nn.functional.conv3d_714 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_715	Results/torch/valid/torch.nn.functional.conv3d_715.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(output)	TitanFuzzTestcase 570910 torch.nn.functional.conv3d torch.nn.functional.conv3d_715 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_722	Results/torch/valid/torch.nn.functional.conv3d_722.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor)	TitanFuzzTestcase 570912 torch.nn.functional.conv3d torch.nn.functional.conv3d_722 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_73	Results/torch/valid/torch.nn.functional.conv3d_73.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias=bias, stride=1, padding=1)	TitanFuzzTestcase 570913 torch.nn.functional.conv3d torch.nn.functional.conv3d_73 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_770	Results/torch/valid/torch.nn.functional.conv3d_770.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias) | for tensor in [input, weight, bias, output]: | print(tensor.size()) | print(tensor.sum())	TitanFuzzTestcase 570917 torch.nn.functional.conv3d torch.nn.functional.conv3d_770 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_774	Results/torch/valid/torch.nn.functional.conv3d_774.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=1, padding=1, dilation=2)	TitanFuzzTestcase 570920 torch.nn.functional.conv3d torch.nn.functional.conv3d_774 VarInconsistentCatch 420 Detail is too long
P2	numeric_consistency_check_needed	VarInconsistentCatch	torch.nn.functional.conv3d	torch.nn.functional.conv3d_776	Results/torch/valid/torch.nn.functional.conv3d_776.py	numeric CPU/GPU mismatch; rerun with TF32 disabled and tolerance checks before reporting		input = torch.randn(1, 16, 32, 32, 32, requires_grad=True) | input = torch.autograd.Variable(input) | weight = torch.randn(8, 16, 3, 3, 3) | bias = torch.randn(8) | output = torch.nn.functional.conv3d(input, weight, bias, stride=2, padding=0, dilation=1, groups=1)	TitanFuzzTestcase 570921 torch.nn.functional.conv3d torch.nn.functional.conv3d_776 VarInconsistentCatch 420 Detail is too long
